postal_code,city,state,region,country
75007,carrollton,TEXAS,central,"UNITED STATES"
60076,skokie,ILLINOIS,central,"UNITED STATES"
75023,plano,TEXAS,central,"UNITED STATES"
46203,indianapolis,INDIANA,central,"UNITED STATES"
53142,kenosha,WISCONSIN,central,"UNITED STATES"
66062,olathe,KANSAS,central,"UNITED STATES"
74133,tulsa,OKLAHOMA,central,"UNITED STATES"
74403,muskogee,OKLAHOMA,central,"UNITED STATES"
46614,"south bend",INDIANA,central,"UNITED STATES"
76248,keller,TEXAS,central,"UNITED STATES"
65807,springfield,MISSOURI,central,"UNITED STATES"
73120,"oklahoma city",OKLAHOMA,central,"UNITED STATES"
79424,lubbock,TEXAS,central,"UNITED STATES"
65203,columbia,MISSOURI,central,"UNITED STATES"
56560,moorhead,MINNESOTA,central,"UNITED STATES"
75150,mesquite,TEXAS,central,"UNITED STATES"
77840,"college station",TEXAS,central,"UNITED STATES"
63116,"saint louis",MISSOURI,central,"UNITED STATES"
76903,"san angelo",TEXAS,central,"UNITED STATES"
48146,"lincoln park",MICHIGAN,central,"UNITED STATES"
47362,"new castle",INDIANA,central,"UNITED STATES"
48640,midland,MICHIGAN,central,"UNITED STATES"
57103,"sioux falls","SOUTH DAKOTA",central,"UNITED STATES"
47905,lafayette,INDIANA,central,"UNITED STATES"
60126,elmhurst,ILLINOIS,central,"UNITED STATES"
46544,mishawaka,INDIANA,central,"UNITED STATES"
60098,woodstock,ILLINOIS,central,"UNITED STATES"
76117,"haltom city",TEXAS,central,"UNITED STATES"
60090,wheeling,ILLINOIS,central,"UNITED STATES"
75034,frisco,TEXAS,central,"UNITED STATES"
53186,waukesha,WISCONSIN,central,"UNITED STATES"
78415,"corpus christi",TEXAS,central,"UNITED STATES"
60035,"highland park",ILLINOIS,central,"UNITED STATES"
46060,noblesville,INDIANA,central,"UNITED STATES"
55124,"apple valley",MINNESOTA,central,"UNITED STATES"
48310,"sterling heights",MICHIGAN,central,"UNITED STATES"
54703,"eau claire",WISCONSIN,central,"UNITED STATES"
78577,pharr,TEXAS,central,"UNITED STATES"
60440,bolingbrook,ILLINOIS,central,"UNITED STATES"
55369,"maple grove",MINNESOTA,central,"UNITED STATES"
77489,"missouri city",TEXAS,central,"UNITED STATES"
77581,pearland,TEXAS,central,"UNITED STATES"
49505,"grand rapids",MICHIGAN,central,"UNITED STATES"
66212,"overland park",KANSAS,central,"UNITED STATES"
77301,conroe,TEXAS,central,"UNITED STATES"
60477,"tinley park",ILLINOIS,central,"UNITED STATES"
52001,dubuque,IOWA,central,"UNITED STATES"
48127,"dearborn heights",MICHIGAN,central,"UNITED STATES"
60188,"carol stream",ILLINOIS,central,"UNITED STATES"
56301,"saint cloud",MINNESOTA,central,"UNITED STATES"
46226,lawrence,INDIANA,central,"UNITED STATES"
79762,odessa,TEXAS,central,"UNITED STATES"
53214,"west allis",WISCONSIN,central,"UNITED STATES"
66502,manhattan,KANSAS,central,"UNITED STATES"
61821,champaign,ILLINOIS,central,"UNITED STATES"
47401,bloomington,INDIANA,central,"UNITED STATES"
78539,edinburg,TEXAS,central,"UNITED STATES"
77520,baytown,TEXAS,central,"UNITED STATES"
46142,greenwood,INDIANA,central,"UNITED STATES"
54880,superior,WISCONSIN,central,"UNITED STATES"
76021,bedford,TEXAS,central,"UNITED STATES"
74012,"broken arrow",OKLAHOMA,central,"UNITED STATES"
77536,"deer park",TEXAS,central,"UNITED STATES"
67212,wichita,KANSAS,central,"UNITED STATES"
78501,mcallen,TEXAS,central,"UNITED STATES"
52240,"iowa city",IOWA,central,"UNITED STATES"
61032,freeport,ILLINOIS,central,"UNITED STATES"
77642,"port arthur",TEXAS,central,"UNITED STATES"
75056,"the colony",TEXAS,central,"UNITED STATES"
46368,portage,INDIANA,central,"UNITED STATES"
58103,fargo,"NORTH DAKOTA",central,"UNITED STATES"
46514,elkhart,INDIANA,central,"UNITED STATES"
73505,lawton,OKLAHOMA,central,"UNITED STATES"
54601,"la crosse",WISCONSIN,central,"UNITED STATES"
48858,"mount pleasant",MICHIGAN,central,"UNITED STATES"
61832,danville,ILLINOIS,central,"UNITED STATES"
54401,wausau,WISCONSIN,central,"UNITED STATES"
60302,"oak park",ILLINOIS,central,"UNITED STATES"
77573,"league city",TEXAS,central,"UNITED STATES"
63122,kirkwood,MISSOURI,central,"UNITED STATES"
76706,waco,TEXAS,central,"UNITED STATES"
48066,roseville,MICHIGAN,central,"UNITED STATES"
60423,frankfort,ILLINOIS,central,"UNITED STATES"
55113,roseville,MINNESOTA,central,"UNITED STATES"
68801,"grand island",NEBRASKA,central,"UNITED STATES"
55125,woodbury,MINNESOTA,central,"UNITED STATES"
48237,"oak park",MICHIGAN,central,"UNITED STATES"
75104,"cedar hill",TEXAS,central,"UNITED STATES"
68701,norfolk,NEBRASKA,central,"UNITED STATES"
48104,"ann arbor",MICHIGAN,central,"UNITED STATES"
49423,holland,MICHIGAN,central,"UNITED STATES"
60089,"buffalo grove",ILLINOIS,central,"UNITED STATES"
60016,"des plaines",ILLINOIS,central,"UNITED STATES"
50701,waterloo,IOWA,central,"UNITED STATES"
60067,palatine,ILLINOIS,central,"UNITED STATES"
60025,glenview,ILLINOIS,central,"UNITED STATES"
77590,"texas city",TEXAS,central,"UNITED STATES"
77705,beaumont,TEXAS,central,"UNITED STATES"
79605,abilene,TEXAS,central,"UNITED STATES"
61761,normal,ILLINOIS,central,"UNITED STATES"
63301,"saint charles",MISSOURI,central,"UNITED STATES"
60174,"saint charles",ILLINOIS,central,"UNITED STATES"
67846,"garden city",KANSAS,central,"UNITED STATES"
53081,sheboygan,WISCONSIN,central,"UNITED STATES"
57701,"rapid city","SOUTH DAKOTA",central,"UNITED STATES"
52302,marion,IOWA,central,"UNITED STATES"
78666,"san marcos",TEXAS,central,"UNITED STATES"
76063,mansfield,TEXAS,central,"UNITED STATES"
60441,romeoville,ILLINOIS,central,"UNITED STATES"
77803,bryan,TEXAS,central,"UNITED STATES"
57401,aberdeen,"SOUTH DAKOTA",central,"UNITED STATES"
60004,"arlington heights",ILLINOIS,central,"UNITED STATES"
60543,oswego,ILLINOIS,central,"UNITED STATES"
55433,"coon rapids",MINNESOTA,central,"UNITED STATES"
77571,"la porte",TEXAS,central,"UNITED STATES"
19140,philadelphia,PENNSYLVANIA,east,"UNITED STATES"
19901,dover,DELAWARE,east,"UNITED STATES"
10024,"new york city","NEW YORK",east,"UNITED STATES"
12180,troy,"NEW YORK",east,"UNITED STATES"
10009,"new york city","NEW YORK",east,"UNITED STATES"
10035,"new york city","NEW YORK",east,"UNITED STATES"
43229,columbus,OHIO,east,"UNITED STATES"
19805,wilmington,DELAWARE,east,"UNITED STATES"
43055,newark,OHIO,east,"UNITED STATES"
19134,philadelphia,PENNSYLVANIA,east,"UNITED STATES"
6824,fairfield,CONNECTICUT,east,"UNITED STATES"
45011,hamilton,OHIO,east,"UNITED STATES"
7090,westfield,"NEW JERSEY",east,"UNITED STATES"
19120,philadelphia,PENNSYLVANIA,east,"UNITED STATES"
44312,akron,OHIO,east,"UNITED STATES"
44256,medina,OHIO,east,"UNITED STATES"
43017,dublin,OHIO,east,"UNITED STATES"
7960,morristown,"NEW JERSEY",east,"UNITED STATES"
45231,cincinnati,OHIO,east,"UNITED STATES"
7109,belleville,"NEW JERSEY",east,"UNITED STATES"
8701,lakewood,"NEW JERSEY",east,"UNITED STATES"
7601,hackensack,"NEW JERSEY",east,"UNITED STATES"
19143,philadelphia,PENNSYLVANIA,east,"UNITED STATES"
1852,lowell,MASSACHUSETTS,east,"UNITED STATES"
6040,manchester,CONNECTICUT,east,"UNITED STATES"
2038,franklin,MASSACHUSETTS,east,"UNITED STATES"
2886,warwick,"RHODE ISLAND",east,"UNITED STATES"
1841,lawrence,MASSACHUSETTS,east,"UNITED STATES"
10801,"new rochelle","NEW YORK",east,"UNITED STATES"
13021,auburn,"NEW YORK",east,"UNITED STATES"
11757,lindenhurst,"NEW YORK",east,"UNITED STATES"
14609,rochester,"NEW YORK",east,"UNITED STATES"
45503,springfield,OHIO,east,"UNITED STATES"
43123,"grove city",OHIO,east,"UNITED STATES"
10011,"new york city","NEW YORK",east,"UNITED STATES"
7060,plainfield,"NEW JERSEY",east,"UNITED STATES"
44105,cleveland,OHIO,east,"UNITED STATES"
19013,chester,PENNSYLVANIA,east,"UNITED STATES"
10550,"mount vernon","NEW YORK",east,"UNITED STATES"
11572,oceanside,"NEW YORK",east,"UNITED STATES"
44052,lorain,OHIO,east,"UNITED STATES"
7036,linden,"NEW JERSEY",east,"UNITED STATES"
8901,"new brunswick","NEW JERSEY",east,"UNITED STATES"
17602,lancaster,PENNSYLVANIA,east,"UNITED STATES"
3301,concord,"NEW HAMPSHIRE",east,"UNITED STATES"
21044,columbia,MARYLAND,east,"UNITED STATES"
6360,norwich,CONNECTICUT,east,"UNITED STATES"
43615,toledo,OHIO,east,"UNITED STATES"
20016,washington,"DISTRICT OF COLUMBIA",east,"UNITED STATES"
10701,yonkers,"NEW YORK",east,"UNITED STATES"
20735,clinton,MARYLAND,east,"UNITED STATES"
44221,"cuyahoga falls",OHIO,east,"UNITED STATES"
20852,NULL,MARYLAND,east,"UNITED STATES"
14215,buffalo,"NEW YORK",east,"UNITED STATES"
11561,"long beach","NEW YORK",east,"UNITED STATES"
2908,providence,"RHODE ISLAND",east,"UNITED STATES"
6457,middletown,CONNECTICUT,east,"UNITED STATES"
11520,freeport,"NEW YORK",east,"UNITED STATES"
44134,parma,OHIO,east,"UNITED STATES"
2740,"new bedford",MASSACHUSETTS,east,"UNITED STATES"
8360,vineland,"NEW JERSEY",east,"UNITED STATES"
14304,"niagara falls","NEW YORK",east,"UNITED STATES"
18103,allentown,PENNSYLVANIA,east,"UNITED STATES"
19711,newark,DELAWARE,east,"UNITED STATES"
8302,bridgeton,"NEW JERSEY",east,"UNITED STATES"
2149,everett,MASSACHUSETTS,east,"UNITED STATES"
13601,watertown,"NEW YORK",east,"UNITED STATES"
7002,bayonne,"NEW JERSEY",east,"UNITED STATES"
21215,baltimore,MARYLAND,east,"UNITED STATES"
6450,meriden,CONNECTICUT,east,"UNITED STATES"
6010,bristol,CONNECTICUT,east,"UNITED STATES"
45014,fairfield,OHIO,east,"UNITED STATES"
19601,reading,PENNSYLVANIA,east,"UNITED STATES"
7501,paterson,"NEW JERSEY",east,"UNITED STATES"
1453,leominster,MASSACHUSETTS,east,"UNITED STATES"
44107,lakewood,OHIO,east,"UNITED STATES"
8861,"perth amboy","NEW JERSEY",east,"UNITED STATES"
3820,dover,"NEW HAMPSHIRE",east,"UNITED STATES"
17403,york,PENNSYLVANIA,east,"UNITED STATES"
2169,quincy,MASSACHUSETTS,east,"UNITED STATES"
44240,kent,OHIO,east,"UNITED STATES"
43302,marion,OHIO,east,"UNITED STATES"
4401,bangor,MAINE,east,"UNITED STATES"
2148,malden,MASSACHUSETTS,east,"UNITED STATES"
1040,holyoke,MASSACHUSETTS,east,"UNITED STATES"
7055,passaic,"NEW JERSEY",east,"UNITED STATES"
14701,jamestown,"NEW YORK",east,"UNITED STATES"
43402,"bowling green",OHIO,east,"UNITED STATES"
43130,lancaster,OHIO,east,"UNITED STATES"
45373,troy,OHIO,east,"UNITED STATES"
7050,orange,"NEW JERSEY",east,"UNITED STATES"
11550,hempstead,"NEW YORK",east,"UNITED STATES"
2151,revere,MASSACHUSETTS,east,"UNITED STATES"
16602,altoona,PENNSYLVANIA,east,"UNITED STATES"
2895,woonsocket,"RHODE ISLAND",east,"UNITED STATES"
2920,cranston,"RHODE ISLAND",east,"UNITED STATES"
44060,mentor,OHIO,east,"UNITED STATES"
13440,rome,"NEW YORK",east,"UNITED STATES"
6708,waterbury,CONNECTICUT,east,"UNITED STATES"
4240,lewiston,MAINE,east,"UNITED STATES"
20877,gaithersburg,MARYLAND,east,"UNITED STATES"
18018,bethlehem,PENNSYLVANIA,east,"UNITED STATES"
6460,milford,CONNECTICUT,east,"UNITED STATES"
13501,utica,"NEW YORK",east,"UNITED STATES"
3060,nashua,"NEW HAMPSHIRE",east,"UNITED STATES"
2138,cambridge,MASSACHUSETTS,east,"UNITED STATES"
1915,beverly,MASSACHUSETTS,east,"UNITED STATES"
8401,"atlantic city","NEW JERSEY",east,"UNITED STATES"
26003,wheeling,"WEST VIRGINIA",east,"UNITED STATES"
7011,clifton,"NEW JERSEY",east,"UNITED STATES"
1810,andover,MASSACHUSETTS,east,"UNITED STATES"
6484,shelton,CONNECTICUT,east,"UNITED STATES"
6810,danbury,CONNECTICUT,east,"UNITED STATES"
44035,elyria,OHIO,east,"UNITED STATES"
1752,marlborough,MASSACHUSETTS,east,"UNITED STATES"
20707,laurel,MARYLAND,east,"UNITED STATES"
21740,hagerstown,MARYLAND,east,"UNITED STATES"
7017,"east orange","NEW JERSEY",east,"UNITED STATES"
45040,mason,OHIO,east,"UNITED STATES"
42420,henderson,KENTUCKY,south,"UNITED STATES"
33311,"fort lauderdale",FLORIDA,south,"UNITED STATES"
28027,concord,"NORTH CAROLINA",south,"UNITED STATES"
32935,melbourne,FLORIDA,south,"UNITED STATES"
22153,springfield,VIRGINIA,south,"UNITED STATES"
38109,memphis,TENNESSEE,south,"UNITED STATES"
35601,decatur,ALABAMA,south,"UNITED STATES"
27707,durham,"NORTH CAROLINA",south,"UNITED STATES"
29203,columbia,"SOUTH CAROLINA",south,"UNITED STATES"
28205,charlotte,"NORTH CAROLINA",south,"UNITED STATES"
37620,bristol,TENNESSEE,south,"UNITED STATES"
71203,monroe,LOUISIANA,south,"UNITED STATES"
37064,franklin,TENNESSEE,south,"UNITED STATES"
38401,NULL,TENNESSEE,south,"UNITED STATES"
33614,tampa,FLORIDA,south,"UNITED STATES"
27514,"chapel hill","NORTH CAROLINA",south,"UNITED STATES"
33319,tamarac,FLORIDA,south,"UNITED STATES"
22204,arlington,VIRGINIA,south,"UNITED STATES"
33710,"saint petersburg",FLORIDA,south,"UNITED STATES"
37130,murfreesboro,TENNESSEE,south,"UNITED STATES"
31907,columbus,GEORGIA,south,"UNITED STATES"
33024,"pembroke pines",FLORIDA,south,"UNITED STATES"
33180,miami,FLORIDA,south,"UNITED STATES"
28403,wilmington,"NORTH CAROLINA",south,"UNITED STATES"
40475,richmond,KENTUCKY,south,"UNITED STATES"
39212,jackson,MISSISSIPPI,south,"UNITED STATES"
28052,gastonia,"NORTH CAROLINA",south,"UNITED STATES"
32216,jacksonville,FLORIDA,south,"UNITED STATES"
72701,fayetteville,ARKANSAS,south,"UNITED STATES"
30318,atlanta,GEORGIA,south,"UNITED STATES"
33801,lakeland,FLORIDA,south,"UNITED STATES"
36116,montgomery,ALABAMA,south,"UNITED STATES"
31088,"warner robins",GEORGIA,south,"UNITED STATES"
40214,louisville,KENTUCKY,south,"UNITED STATES"
27217,burlington,"NORTH CAROLINA",south,"UNITED STATES"
22980,waynesboro,VIRGINIA,south,"UNITED STATES"
27511,cary,"NORTH CAROLINA",south,"UNITED STATES"
32137,"palm coast",FLORIDA,south,"UNITED STATES"
33012,hialeah,FLORIDA,south,"UNITED STATES"
71111,"bossier city",LOUISIANA,south,"UNITED STATES"
23223,richmond,VIRGINIA,south,"UNITED STATES"
28806,asheville,"NORTH CAROLINA",south,"UNITED STATES"
41042,florence,KENTUCKY,south,"UNITED STATES"
22304,alexandria,VIRGINIA,south,"UNITED STATES"
33433,"boca raton",FLORIDA,south,"UNITED STATES"
23464,"virginia beach",VIRGINIA,south,"UNITED STATES"
28540,jacksonville,"NORTH CAROLINA",south,"UNITED STATES"
33142,miami,FLORIDA,south,"UNITED STATES"
28110,monroe,"NORTH CAROLINA",south,"UNITED STATES"
30076,roswell,NULL,south,"UNITED STATES"
72401,jonesboro,ARKANSAS,south,"UNITED STATES"
33030,homestead,FLORIDA,south,"UNITED STATES"
22801,harrisonburg,VIRGINIA,south,"UNITED STATES"
33065,"coral springs",FLORIDA,south,"UNITED STATES"
33437,"boynton beach",FLORIDA,south,"UNITED STATES"
39503,gulfport,MISSISSIPPI,south,"UNITED STATES"
27834,greenville,"NORTH CAROLINA",south,"UNITED STATES"
35630,florence,ALABAMA,south,"UNITED STATES"
31204,macon,GEORGIA,south,"UNITED STATES"
32725,deltona,FLORIDA,south,"UNITED STATES"
42071,murray,KENTUCKY,south,"UNITED STATES"
30080,smyrna,GEORGIA,south,"UNITED STATES"
24153,salem,VIRGINIA,south,"UNITED STATES"
36608,mobile,ALABAMA,south,"UNITED STATES"
27360,thomasville,"NORTH CAROLINA",south,"UNITED STATES"
38301,jackson,TENNESSEE,south,"UNITED STATES"
37167,smyrna,TENNESSEE,south,"UNITED STATES"
70506,lafayette,LOUISIANA,south,"UNITED STATES"
23434,suffolk,VIRGINIA,south,"UNITED STATES"
28314,fayetteville,"NORTH CAROLINA",south,"UNITED STATES"
27405,greensboro,"NORTH CAROLINA",south,"UNITED STATES"
27604,raleigh,"NORTH CAROLINA",south,"UNITED STATES"
42104,"bowling green",KENTUCKY,south,"UNITED STATES"
32127,"port orange",FLORIDA,south,"UNITED STATES"
22901,charlottesville,VIRGINIA,south,"UNITED STATES"
33178,miami,FLORIDA,south,"UNITED STATES"
29501,florence,"SOUTH CAROLINA",south,"UNITED STATES"
32712,apopka,FLORIDA,south,"UNITED STATES"
23320,chesapeake,VIRGINIA,south,"UNITED STATES"
37604,"johnson city",TENNESSEE,south,"UNITED STATES"
36830,auburn,ALABAMA,south,"UNITED STATES"
32174,"ormond beach",FLORIDA,south,"UNITED STATES"
35810,huntsville,ALABAMA,south,"UNITED STATES"
37918,knoxville,TENNESSEE,south,"UNITED STATES"
72209,"little rock",ARKANSAS,south,"UNITED STATES"
38671,southaven,MISSISSIPPI,south,"UNITED STATES"
37042,clarksville,TENNESSEE,south,"UNITED STATES"
29406,"north charleston","SOUTH CAROLINA",south,"UNITED STATES"
23602,"newport news",VIRGINIA,south,"UNITED STATES"
32303,tallahassee,FLORIDA,south,"UNITED STATES"
37211,nashville,TENNESSEE,south,"UNITED STATES"
29483,summerville,"SOUTH CAROLINA",south,"UNITED STATES"
71901,"hot springs",ARKANSAS,south,"UNITED STATES"
35244,hoover,ALABAMA,south,"UNITED STATES"
33068,"pompano beach",FLORIDA,south,"UNITED STATES"
32839,orlando,FLORIDA,south,"UNITED STATES"
70601,"lake charles",LOUISIANA,south,"UNITED STATES"
29464,"mount pleasant","SOUTH CAROLINA",south,"UNITED STATES"
37421,chattanooga,TENNESSEE,south,"UNITED STATES"
28601,hickory,"NORTH CAROLINA",south,"UNITED STATES"
33161,"north miami",FLORIDA,south,"UNITED STATES"
33317,plantation,FLORIDA,south,"UNITED STATES"
34952,"port saint lucie",FLORIDA,south,"UNITED STATES"
29730,"rock hill","SOUTH CAROLINA",south,"UNITED STATES"
71854,texarkana,ARKANSAS,south,"UNITED STATES"
33023,miramar,FLORIDA,south,"UNITED STATES"
33021,hollywood,FLORIDA,south,"UNITED STATES"
32114,"daytona beach",FLORIDA,south,"UNITED STATES"
33063,margate,FLORIDA,south,"UNITED STATES"
30328,"sandy springs",GEORGIA,south,"UNITED STATES"
23666,hampton,VIRGINIA,south,"UNITED STATES"
39401,hattiesburg,MISSISSIPPI,south,"UNITED STATES"
30605,athens,NULL,south,"UNITED STATES"
30062,marietta,GEORGIA,south,"UNITED STATES"
32503,pensacola,FLORIDA,south,"UNITED STATES"
35401,tuscaloosa,ALABAMA,south,"UNITED STATES"
40324,georgetown,KENTUCKY,south,"UNITED STATES"
72756,rogers,ARKANSAS,south,"UNITED STATES"
33458,jupiter,FLORIDA,south,"UNITED STATES"
72032,conway,ARKANSAS,south,"UNITED STATES"
42301,owensboro,KENTUCKY,south,"UNITED STATES"
70065,kenner,LOUISIANA,south,"UNITED STATES"
38134,bartlett,TENNESSEE,south,"UNITED STATES"
37087,lebanon,TENNESSEE,south,"UNITED STATES"
37075,hendersonville,TENNESSEE,south,"UNITED STATES"
33445,"delray beach",FLORIDA,south,"UNITED STATES"
27893,wilson,"NORTH CAROLINA",south,"UNITED STATES"
27534,goldsboro,"NORTH CAROLINA",south,"UNITED STATES"
33407,"west palm beach",FLORIDA,south,"UNITED STATES"
30344,"east point",GEORGIA,south,"UNITED STATES"
34741,kissimmee,FLORIDA,south,"UNITED STATES"
32771,sanford,FLORIDA,south,"UNITED STATES"
33134,"coral gables",FLORIDA,south,"UNITED STATES"
71603,"pine bluff",ARKANSAS,south,"UNITED STATES"
72762,springdale,ARKANSAS,south,"UNITED STATES"
30188,woodstock,GEORGIA,south,"UNITED STATES"
90036,"los angeles",CALIFORNIA,west,"UNITED STATES"
90032,"los angeles",CALIFORNIA,west,"UNITED STATES"
98103,seattle,WASHINGTON,west,"UNITED STATES"
84084,"west jordan",UTAH,west,"UNITED STATES"
94109,"san francisco",CALIFORNIA,west,"UNITED STATES"
84057,orem,UTAH,west,"UNITED STATES"
90049,"los angeles",CALIFORNIA,west,"UNITED STATES"
90004,"los angeles",CALIFORNIA,west,"UNITED STATES"
85234,gilbert,ARIZONA,west,"UNITED STATES"
94122,"san francisco",CALIFORNIA,west,"UNITED STATES"
97206,portland,OREGON,west,"UNITED STATES"
80013,aurora,COLORADO,west,"UNITED STATES"
85023,phoenix,ARIZONA,west,"UNITED STATES"
95661,roseville,CALIFORNIA,west,"UNITED STATES"
91104,pasadena,CALIFORNIA,west,"UNITED STATES"
85254,scottsdale,ARIZONA,west,"UNITED STATES"
95123,"san jose",CALIFORNIA,west,"UNITED STATES"
98105,seattle,WASHINGTON,west,"UNITED STATES"
98115,seattle,WASHINGTON,west,"UNITED STATES"
90045,"los angeles",CALIFORNIA,west,"UNITED STATES"
88220,carlsbad,"NEW MEXICO",west,"UNITED STATES"
92374,redlands,CALIFORNIA,west,"UNITED STATES"
80219,denver,COLORADO,west,"UNITED STATES"
90604,whittier,CALIFORNIA,west,"UNITED STATES"
95051,"santa clara",CALIFORNIA,west,"UNITED STATES"
92037,"san diego",CALIFORNIA,west,"UNITED STATES"
94513,brentwood,CALIFORNIA,west,"UNITED STATES"
94110,"san francisco",CALIFORNIA,west,"UNITED STATES"
90301,inglewood,CALIFORNIA,west,"UNITED STATES"
80906,"colorado springs",COLORADO,west,"UNITED STATES"
80004,arvada,COLORADO,west,"UNITED STATES"
90805,"long beach",CALIFORNIA,west,"UNITED STATES"
92345,hesperia,CALIFORNIA,west,"UNITED STATES"
84041,layton,UTAH,west,"UNITED STATES"
85705,tucson,ARIZONA,west,"UNITED STATES"
98198,"des moines",WASHINGTON,west,"UNITED STATES"
89115,"las vegas",NEVADA,west,"UNITED STATES"
92646,"huntington beach",CALIFORNIA,west,"UNITED STATES"
80027,louisville,COLORADO,west,"UNITED STATES"
94521,concord,CALIFORNIA,west,"UNITED STATES"
90008,"los angeles",CALIFORNIA,west,"UNITED STATES"
92024,"san diego",CALIFORNIA,west,"UNITED STATES"
92627,"costa mesa",CALIFORNIA,west,"UNITED STATES"
80134,parker,COLORADO,west,"UNITED STATES"
59405,"great falls",MONTANA,west,"UNITED STATES"
85204,mesa,ARIZONA,west,"UNITED STATES"
92804,anaheim,CALIFORNIA,west,"UNITED STATES"
98270,marysville,WASHINGTON,west,"UNITED STATES"
97301,salem,OREGON,west,"UNITED STATES"
94591,vallejo,CALIFORNIA,west,"UNITED STATES"
92691,"mission viejo",CALIFORNIA,west,"UNITED STATES"
85635,"sierra vista",ARIZONA,west,"UNITED STATES"
98661,vancouver,WASHINGTON,west,"UNITED STATES"
92105,"san diego",CALIFORNIA,west,"UNITED STATES"
